text,hs
"rt @ anakbaranusa : yoi ... pemenagnya pasang calon , buka . 1 , 2 3 memiliki peluang yg",0
"rt @ at_abdillahtoha : aksi 112 diubah zikir pilkada . yg , zikir ibadah dekatkan allah .",0
"rt @ blogdokter : pilkada kepentingan politik , persahabatan persaudaraan terputus | saudara .",0
rt @ brani2000 : pilkada beltim kampung ahok 33 % suara . babel kalah telak . pilkada dki ? 3 % suara,0
rt @ digembok : ya allah ... beneran ... ahok samperin si emak ...,0
"terimakasih @ basukibtp 5 tahunnya , 3 sbg wakil gubernur & 2 sbg gubernur !",0
"rt @ eliya_mkom : kesimpulannya tuips , mari menangkan agus sylvi putaran , gak pakai 2 putaran , habiskan",0
selamat kemenangannya anies & sandi . semoga jakarta bersatu,0
bangga memiliki putra bangsa basuki jarot .,0
"temen-temen , apapun pilihannya , kehidupan pilkada . mari merangkul & jakarta maju bahagia .",0
"selamat status barunya # aniessandi , semangat ya , semoga sesuai janjinya",0
"ahok @ basukibtp tetep semangat yaaa , menghargai kerja keras ucapkan selamat kemenangan paslon nomor 3 # aniessandi !",0
terima kasih ahok djarot bangga perna pimpin berdua ... semangat ... sukses,0
terima kasih ahok-djarot,0
rt @ ferpuadvocates : sumarsono : gaya ahok yg kerja keras patut dicontoh bagus ! ! !,0
"rt @ franstone888 : klo jujur pake hati nurani , ahok adlh yg terbaik jakarta . gubernur yg jujur benar2 perhatian pd warga",0
ahok the best salut orang nya sabar cobaan tuhan ahok is the best,0
"rt @ hariadhi : makasih ahok , ajarkan makna peduli rakyat . andai dpt kesempatan",0
rt @ ipunglombok : hadeuuuh.. gaduh gini pilkada dki ya ... pilkada serentak 2015 aman aman ?,0
"rt @ mbaknevi : masyarakat transportasi jakarta dukung ahok-djarot , https : \/\/t.co\/7fdwk8xvcb",0
"tertarik debat pilkada dki , menarik . salah cagub mengepalkan tangan menjelas",0
semangat . maju tuhan . god bless you more and forever bpk ahok family,0
"selamat bertugas anis , semoga jakarta !",0
"@ aniesbaswedan @ sandiuno selamat ya , tunggu program terealisasi . kecewakan jakarta",0
mendoakan yg terbaik untk ucapan saudara gaza palestina,0
selamat untk bpk @ aniesbaswedan & @ sandiagauno kemenangannya . semoga allah memberkahi disetiap langkah yg ambil aminnn salam3jari,0
rt @ netmediatama : terbaik ajang debat terbuka !,0
anies @ sandiuno selamat ya terpilih jd gubernur wagub jakarta .,0
rt @ partaisocmed : kejahatan perbankan yg spin tim ahy kepentingan pilkada,0
rt @ swamediumcom : agus-sylvi diprediksi maju putaran pilkada dki versi survey grp,0
rt @ temanahok : alhamdulillah sambutan antusias warga blusukan ahok real . ngga settingan .,0
detik ahok harapan terbesar # prayforjakarta,0
tuhan rencana yg indah ahok djarot,0
selamat terima kasih ahok djarot yg menunjukan negara orang2,0
terima kasih kebaikan jakarta tancapkan hati warga jakarta,0
anies sandi menang,0
"terima kasih . pendukung , percayalah ... tuhan terbaik . # jakartapunyasemua",0
gubernur wakil gubernur terbaik jakarta miliki .,0
"rt @ triwul82 : jelang tugas , plt gubernur dki akui kinerja ahok https : \/\/t.co\/04ihgi5cwz",0
rt @ wolfcrime : pendukung dibaiat pilih agus-sylvi terima risikonya,0
mutiara mutiara ahok djarot . tuhan pny rencana yg dahsyat utk ber2 utk indonesia . maju .,0
tuhan percayakan ahok gubernur dki jakarta .,0
i love you ahok.aku berdoa semoga tuhan memberkati . salam 2 jari pa ahok i love you,0
survei terbaru : anies-sandi melejit tinggalkan ahok-djarot https : \/\/t.co\/2ihhuzpsbf,0
akui ahok tangguh,0
mendukung berdoa untukmu ahokdjarot terimakasih,0
badj pelayan rakyat ... berdoa terbaik badja . bangga memiliki .,0
mudah2han ahok nomor indonesia,0
tps paslon pilkada dki dijaga ketat,0
penduduk jakarta . kagum sosok ahok jarot.allah rencana lain.selamat beliau,0
anies tolong bongkar masjid yg bangun ahok daan mogot,0
blm move on mending bsk piknik aja mumpung long weekend hehehe,0
semoga meneladani sosok bang yos gubernur jakarta cinta @ persijajkt,0
"pemimpin yg pemimpin yg mengerti jiwa pemuda , lanjutkan @ aniesbaswedan",0
mendulungmu jakarta yg maju ekonomi nya prestasi sepakbola nya,0
"negara negara bhineka tunggal ika . ga liat pemimpin agama , ras , budaya",0
@ aniesbaswedan mendulungmu jakarta yg maju ekonomi nya prestasi sepakbola nya,0
gw @ basuki_btp patungnya tanda jasa indo madame tussaud .,0
"doa yg baik2 . tuhan . klo doa jelek jahat , berbalik yg mendoakan loh",0
"# badja jakarta butuh , indonesia menunggu pengabdian .",0
"artikel mas @ pandji . reklamasi , penggusuran , dp 0 rupiah , oke oce , `` figur pemersatu '' .",0
"# besokgueahok terbukti teruji segi kerjanya , ahok dki jakarta # tetapahok",0
"ga tinggal jakarta sih , tp 1 rumah ngotot banget dukung @ basuki_btp !",0
semangat pilkada ! untukmu pilihanmu untukku pilihanku # tetapahok,0
"perbedaan vital reklamasi perumahan , gak berkutik .",0
"sabar jgn tergesa2 nagih , beliau dilantik oktober .",0
@ aniesbaswedan knpa ngga mampir . orangtua ngefans bgt,0
semoga @ persijajkt maju gubernur era .,0
masyarakat jakarta jakarta baik.dan hasilnya terbukti,0
masyarakat jakarta salut kepemimpinan ahok .,0
sayang ahok . berharap ahok presiden jokowi .,0
milik jakarta ahok milik membangun jakarta,0
"ahok , cagub bekasi aja ya ... bekasi dipimpin orang , biar perubahan @ basukibtp",0
kekalahan ahok kemunduran peradaban indonesia . selamat radikalisme . akal sehat dinegara .,0
"semangat ahok , berjuang sekuat tenaga berusaha terbaik , terima kasih",0
terima kasih mengabdi dijakarta segudang permintaan warga .,0
"menyakitkan ya , semoga semangat kedepannya .",0
menang . menikmati kerja keras menjabat . terima kasih ahok .,0
miris ya ahok ... sukses slalu my idola ahok,0
"gue suka ahok bantuin jokowi ngurusin indonesia cepet maju , jakarta .",0
"pngn peluk bilang `` semangat ya , mendoakan yg terbaik ''",0
aya warga jakarta tp jakarta ... ..saya bangga jakarta pegang . rapih ... ..,0
seyogyanya pilihanku # tetapahok karna pencerahan pd sistem birokrasi .,0
ahok gubenur dihatiku ... .,0
lahir jakarta sampe detik gue liat kali & pintu air manggarai bersih sampah ya pas jaman jokowi sampe ahok . # tetapahok,0
gpp kalah . belom rejekinya ya . pemimpin jujur . berkarya nyata,0
"20 tinggal jakarta , 5 benar-benar perubahan sadar akitbat gubernurnya .",0
cinta ahok . terimakasih ya jasa-jasa kerja 5 .,0
semangat ahok ... . terimakasih yg jakarta . sukses ahok .,0
ahok mendukung apapun,0
terima kasih kinerja keras ahok team memimpin dki jakarta . semangat . god bless & family .,0
"ahok sosok banggakan , terimakasih merubah jakarta .",0
"semoga ahok dlm lindungan tuhan , sayang ahok , ahok orang .",0
terima kasih basuki . sejarah mencatat membawa perubahan warga jakarta,0
"lanjutkan perjuangan , orang ditempatkan yg .",0
kau terhebat.. karna kau inspirasi pengalaman berharga .,0
ahok berkarya . kesempatan 2019,0
setuju kalo gubenur kerja bagus kerena kerja basuki keluarga mendukung basuki,0
yg terbaik jakarta..terima kasih yg kerjakan semoga allah meridhoi langkah bapak..,0
jabatan yg terpenting orang terhebat jakarta kerja keras ahok..sekali terima kasih ahok,0
ahok ... .walau warga dki ... .saya sedih terpilih lg jd gubenur dki ... ..,0
bpk gubernur satunya yg membawa perubahan jakarta ... semangat ...,0
"ahok , , mendoakan ahok pagi jam 3 kecewa hasil pilkada",0
"kalah menang . kekuasaan tangan tuhan , ahok menjual iman ahok jabatan",0
terimakasih ahok djarot kerja tulus kerasnya jakarta..,0
media asing menyorot hasil pilkada jakarta,0
ahok belajar pilkada dki,0
pelajaran dipetik ahok pilkada dki,0
ahok : lupakan kampanye pilkada,0
presiden percaya pilkada dki hasilkan pemimpin terbaik,0
kapolri pastikan pilkada dki berjalan lancar sejuk,0
pengamat : pilkada dki panas parpol sulit disiplinkan massa,0
parpol pendukung ahok-djarot komitmen jaga pilkada damai,0
"amankan pilkada dki , polisi terapkan sistem pengamanan",0
instansi keluarkan maklumat larangan mobilisasi massa pilkada dki,0
baju dipakai ahok debat pilkada yg tonton metro tv tv one . barusan cek,0
"warga negara , lo wajib mensukseskan pilkada jakarta 2017 . temukan performa berbeda debat pilkada 7",0
debat menentukan elektabilitas pilkada dki putaran,0
terima kasih ahok jasa2 membangun jakarta,0
salut banget sm ahok.. benar2 berjiwa kesatria.. langsung selamat pasangan anis sandi..,0
keluarga hak pilihnya pagi . lupa warga jakarta tps jam 1 siang !,0
terima kasih jakarta ... semangat !,0
", orang jahat jatuh , orang , dibangkitkan !",0
"dijatuhkan berkali2 , tuhan mengangkat yg",0
rencana surga indah yangg ahok semangat ya,0
basuki djarot kuat didalam iman pengharapan ...,0
jalan terbaik sekedar gubernur wakil gubernur dki..,0
masyarakat indonesia khusus dki pemimpin hasil kerjanya,0
rakyat indonesia berasal dki mendoakan semoga basuki djarot lelah melayani semangat,0
"padam kemanusiaan ya , mengenang manis yg perjuangkan",0
doakan ahok tamengnya kejang2,0
semangat . ahok.. dukung ahok djarot .,0
pemenang debat pilkada dki malam ... ... ira koesno ! ! !,0
"selamat pasangan no 3 , anies-sandi pemenang versi quick count ... terima kasih ahok-djarot kerja jakarta ...",0
semangat ahok warga bandung ahok yg juara ...,0
"yg , kerja keras , , jujur ahok .",0
"maaf ikutan nyoblos , ktp jakarta , skrg tinggal bandung , berdoa",0
"semoga ahokdjarot melanjutkan visi misi nya membangun kota jakarta , rapih bersih nyaman",0
nama tuhan jakarta yg,0
semagat anies semoga rahmat tuhan yme,0
warga dki hak pilihmu ... .jangan takut smua warga yg hak sehat lahir batin,0
semoga tuhan masyarakat dki jakarta keadilan sesuai pemimpin yg benar2 rakyat amin .,0
eks pendukung agus-sylvi jakarta timur deklarasikan dukungan ahok-djarot,0
"salah jokowi , ahok kafir-kafir ateis . https : \/\/t.co\/v2grcuesti",1
@ fahmiabuazzam1 biar aja biar tai nya kena lo ya . loh tuh gak suka sm ahok biar loh sm bpk loh sm loh kena tai nya .,1
rt @ bungwinar : angin memporakporandakan basis pemenangan si penista agama ... cililitan.\nya alloh ampuni kami\n # jakartabanjir,1
"rt @ lupuz0503 : prestasi ahok , \nselain mjadi mafia koruptor n penista agama , bhasil tenggelamkan jkt congoran cebon",1
ulama kompak nyatakan # harampemimpinkafir pilih ahok = murtad !,1
kau pendikan bodoh ... .gk larang bawa agama..biar orang islam yg bayar ahok sadar gk milih ahok gla,1
@ indopoints tanah abang cina udah resah stres gara2 si penista agama pilkada pasar jd sepi . sepi 2 minggu lg ha . ha,1
@ investigator_ri yg menentang si cina kafir ahok kriminalisasi polisi dgn smua rekayasa hukum nya,1
@ yohanestarigan9 ga habis pikir fanboy ahok bego bego ya ga ngerti sejarah . gampang kejebak iklan . maaf ya .,1
@ zufrianto3 pilih ahok drpd pilih yg iman tp koruptor dn munafik ! ! bodoh kau,1
ahok si penghina al - qur'an ulama bersikap menjijikkan sok suci https : \/\/t.co\/btkcetnk0g,1
"ayo umat islam yg pinter , jgn percaya klo aksi 112 tdk hubungannya dgn pilkada , ahy yg bayar anies yg untung \ud83d\ude01",1
# debatfinalpilkadajkt mampuuuusssssss mpok silvy ! ! ! !,1
hidup china komunis ! https : \/\/t.co\/b1rhevkrxl,1
tuh kesalahan jokowi ahok si babi ateis . https : \/\/t.co\/v2grcuesti,1
kalo ahok menang pilkada bikin video sex bareng anaknya tan. ? https : \/\/t.co\/7msmthwwlk,1
keluarga berdomisili jakarta pilih ahok ! ! https : \/\/t.co\/gzkzftpvcw suara ulama bulat ! # harampilihahok # jangangolput,1
ketutunan cina kota pulau kejakarta coblos ahok ktp aspal kamboja,1
rt @ indopoints : china babi ... china maling ... \n # usirchina https : \/\/t.co\/9y4hiwhjp2,1
rt @ mosangada72 : memilih agus-sylvi ? ? ? \nanaknya sby keluarga koruptor\n # blusukanahok\n # berjamaahcoblospecinya\u2026,1
tangkap ahok klompok nya yg pemalsuan e ktp karna penghiyanat bangsa negara,1
"tangkap ahok , share setuju ! ! !",1
"sayang bangsa jago merasa-rasa . yg mendukung ahok , yg mendukung mas anies suci",1
video ahok menghina agama kristen agama konyol # ahokpecahbelahbangsa,1
"penista agama , jpu ahok pemecah belah bangsa https : \/\/t.co\/6qkifcjqhq",1
mbak sylviana please sehat ? # debatfinalpilkadajkt # perjuanganbelumselesai,1
nomor 1 sok tau lansung skak wkwkwk # debatfinalpilkadajkt,1
rt @ gemacan70 : ayoo jaga keutuhan nkri ! ! ! tangkap penista agama ! ! ! # stopkriminalisasiulama https : \/\/t.co\/dxidq4zqhv,1
"@ lupuz0503 : salah pendukung mafia koruptor penista agama , gerombolan banci titot lakukan bidikan arah",1
tobat yuk terlambat . biar gerombolan jil aja yg doakan konsisten bela kekafiran hayat https : \/\/t.co\/979uj6itrm,1
"rt @ ustadtengku : ya allah menempuh cara2 curang utk memenangkan si penista agama , engkau kirimkanlah malaikat maut utk menyeles\u2026",1
; kebanyakan fitnah nih mpok silvy # debatfinalpilkadajkt # gue2,1
"fpi : pendukung ahok kalah , izin allah gusur gubernur koruptor penista agama https : \/\/t.co\/jp7pglrgie",1
# jakartabanjir pemimpinnya gak akhlak yg ... penista agama . https : \/\/t.co\/pnegdjmpch,1
"rt @ felixsiauw : twit asik lo , tau akun-akun pro-penista agama , akun-akun buzzer kerjanya menghujat : )",1
@ divhumashansip : ahoker bela penista agama https : \/\/t.co\/hxuu4rudfx\,1
rt @ alwinazar24 : cucunya dajjal hadir,1
"siang malam maki2 ulama , nongkrongi medsos ulama2\nbela penista agama yg sombongnya ampun .",1
rt @ jhonkosmik : mayoritas etnis china dki ? \nmengapa solid mendukung penista agama islam ? \n\ndendam ? \ntidak nasionalis ?,1
mukanya mpo silvy asem bangett ngakak kena deh abis jahat sih # debatfinalpilkadajkt,1
rt @ godinj760478 : @ tempodotco gara2 belain terdakwa penista agama remek . sukurin,1
"rt @ chaeruddin_b : sekumpulan teman penista agama\ntdk empati korban banjir , koar2 memuji junjunganya https : \/\/t.co\/xqfktdg74x",1
rt @ terorissocmed : penjarakan penista agama ! ! ! @ jokowi turun ! ! ! https : \/\/t.co\/vqh0tnxarz,1
"si penista agama , jaga mulut aja gabisa jaga jkt ?",1
ahok : program paslon no . 1 programnya ngambang | yaiyalah pakkk gak program diaa cma celaan # debatfinalpilkadajkt,1
akui ahok djarot gagal atasi banjir.orang kena banjir sibuk sidang penista agama,1
rt @ 87_julay : iyaa ... ahog ngak pantes pemimpin.. pantesnya penista agama dipenjarakan ! ! ! https : \/\/t.co\/yhho40qwxs,1
rt @ wongawas : overdosis @ metro_tv membela penista agama . https : \/\/t.co\/i84rarpy5w,1
"kaga masuk diakal kite kalo suara penista agama yg dah dikutuk ame umat islam suara nye , emang sengaja ditinggiin tuh",1
rt @ andreobz : pantasan pecat dr menteri ... data2 aj ngawur memkasakan betul..hahaha # ahokpastitumbang # paslon3 # pilgubdki,1
rt @ bangsapenguasa : penjarakan ahoax penista agama jokowi turun. # konsolidasidewanpkb https : \/\/t.co\/xow5eakisk,1
"napa dibiarin tim si penista agama maen curang maren , emang sengaja dibiarin biar ntar digaplok umat islam rame2 jakarta tuh penista",1
hahahahhahaa silvy ohh silvy cacingan loe ahhh wkwkwkwkwkk # debatfinalpilkadajkt,1
rt @ rakyat_angin : ahok taik . \ '' menfitnah\ '' . emang lu tukang caci maki perempuannn ! ! asuuu # ahokpastitumbang # debatfinalpilkadajkt,1
rt @ hasanarisandi : # ahokpastitumbang fakta bilang fitnah\n # debatfinalpilkadajkt,1
"shame on you silvy ! ! ga malu fitnah ? ? tuh rasain ahok panas , skak mat # debatfinalpilkadajkt",1
bu silvi anti pns level rendah # debatfinalpilkadajkt,1
rt @ annisafytr : orang islam bodoh goblok memilik ahok ! # debatfinalpilkadajkt,1
"@ divhumashansip : fitnah fpi pecah ulah ahoker yg elektabilitas ahok tinggal 10 % , kelojotan mui+nu+muhammadi",1
norak banget iklan mantan mendikbud @ aniesbaswedan . gak respech.. tenun kebangsaan yg maksud.\u2026 https : \/\/t.co\/ux7heykblg,1
"rt @ divhumashansip : yg nebar kebencian ahok mbak , mbak gak tau sih terdakwa loh @ anizzahgedrun",1
bu sylvi gak mutu . # debatfinalpilkadajkt,1
huuu sylvi apa-apa ngoceh # nobarahokdjarot # debatfinalpilkadajkt,1
sylvi keliatan bloonnya # debatfinalpilkadajkt,1
rt @ wanitarevolusi : ahoax penista agama mengolok olok surat al-maidah 51 . cc @ dahnilanzar,1
# jakartabanjir pemimpinnya gak akhlak yg ... penista agama .,1
# debatfinalpilkadajkt mati kau hok,1
yg ga program bisanya fitnah . ciri orang yg demen ngambil kjp kontan # debatfinalpilkadajkt,1
mpok silvi nyinyir melulu nya sayang sesat ! maklum sih dese emakemak ! # debatfinaldki # debatfinalpilkadajkt,1
rt @ bajigurceleng : @ jpnncom hahaha jelas2 pilkada dasar polisi made in cina pelindung penista agama,1
kurangnya pemberdayaan wanita dki jakarta telaknya perbedaan warna muka warna tangan mpok sylvi # debatfinalpilkadajkt,1
agus silvy tukang fitnah # debatfinalpilkadajkt,1
# debatfinalpilkadajkt yaudah gus kalo ga sakit fisik verbal gw gebukin lo rame2,1
keluarga gak yg maling coyy gak trauma kaleeeee emang kluarga ente ?,1
jg kaitkan jokowi ahok johan budi . . jokowi anjing . ahok babi . ya berbeda . otaknya,1
bajingan lu silvy # debatfinalpilkadajkt,1
"hasil , @ jokowi melindungi ahok terdakwa penista agama ! ! !",1
rt @ sibonekakayu : selepas banjir jakarta 212 pendukung ahok mengganti narasi doa . keuntungan sang penista agama,1
tionghoa kaya ? putus sekolah ? kebanyakan dugem ?,1
gusur ahok indonesia . teladan buruk pembangkangan hukum anti kemanusiaan jakarta jgn tertular daerah . # coblospecinya,1
"ahoker takut matinya gg disholatin , tenang abu janda ust gadungan yg sholatin ahoker & jokower",1
mampuuss ! tembak dalem banget silvyy .. lo urusin tuh dapurr ! gak program demennya nyerang ! ! ! # gue2 # debatfinalpilkadajkt,1
anjir kali lihat orang bego debat pilkada . kerjanya nyerang karakter . shame on you mpok silvy and agus . # debatfinalpilkadajkt,1
uang taipan tuh . dibayar ratusan penggusuran biadab ahok .,1
cina asu https : \/\/t.co\/zm1bsjaiha,1
"ngomong , sylvi keliatan oke . didebat ahok , sylvi langsung kekuatan goblok .",1
"banjir , tuhan aja dilawan ahok # jakartabanjir jakarta banjir , genangan .",1
pemimpim pribumi knp pilih pemimpin impor yg g beradab tukang berbohong yuk pribumikan dki milik bangsa ind @ gemacan70 @ terorissocmed,1
karna ga program modal bacot doang,1
pendukung dr penista agama ! ! ! dukung gerakan 100 %,1
narkoba yg berbahaya ilusi kesucian ahok sang penista .,1
@ tribunnews emang ahok ? ? orang ? ? penista agama ! !,1
cina mah duitnya hasil maling indonesia balikin lgi berkedok invest plus bawa gembel2 & napi cina negeri nenek moyang ahok,1
"tangkap ahok @ basuki_btp skrng , koruptor reklamasi jakarta penista agama islam .",1
keliatan banget bego nya mpok silvy and agus . # debatfinalpilkadajkt,1
"yg ahokers , klo gak seneng ama cuitan gw silahkan unfollow krn gw anti ahok ( si penista agama islam )",1
agama nistakan ! ulama lecehkan ! ! alasannya # harampemimpinkafir,1
rt @ fredybastian3 : serang ahok : kafir galak,1
@ umnia77 @ ruhutsitompul @ sahal_as anjing2 ahok.kaum babi lo bnyk bacot.mnding duel sma gw .,1
ahok verbalnya keras . pelampiasan pelarian kelelakiannya lunak .,1
"yg maling china2 babi blbi , korupsi nya triliunan , si ahok korupsi 2 triliun..",1
mimpi djan farid jakarta islami aceh ahok terpilih babi merindukan halal,1
@ kompastv @ ridwankamil ridwal kamil hebat top nggak kaya ahok tukang penista agama koruptor,1
@ tpk_ri si ahok kutil babi,1
dasar si kutil babi ahok tukang bohong . bohong ahok jg menyalahkan yg menutupi kegagalan nya . contoh banjir,1
@ ponkecha @ fahrihamzah si terdakwa penista agama alias si ahok babi jamban tuh morfotin uang rakyat jakarta,1
"om ... ahoknya ... om , si babi ahok ngatasi banjir ... om ... babi jgn membual om ... ? ! ! ?",1
anak babi jalan nya nunduk ? ? ? malu liat ulah nya ngebelain ahok..,1
perilaku si babi @ jokoanwar benci dgn berbau islam . cocok dgn ahok . @ sibonekakayu,1
@ budimandjatmiko ahok si kutil babi rumah lembang jakarta banjir bud ?,1
"# jujur orang cerdas pintar pilih orang imam memimpin ..bisa sholat ... ngaji..santun , sopan..tidak babi kafir ahok",1
teman ahok emank tai . pemimpinnya kek babi ! @ temanahok,1
"babi ahok yg ngejek onta , biar injek2 ama onta",1
@ gotcancer2 stigma babi milik tuhan elu si ahok kafir,1
kampungan ya pendukung ahy https : \/\/t.co\/gmezpoylsy,1
"@ ananda_harahap udah lu jgn panik gitu . ahok si kutil babi tumbang putaran . teruskan cuapcuap mu sosmed , gak ngaruh .",1
"ahok layak manusia , babi yg akal pikiran jiwa manusiawi",1
@ halojakarta ahok ( btp ) basuki tai babi,1
"rt @ diyahaudya : @ yusuf_dumdum yg , cacimaki penista agama ketauan poligami ngumpet2 . digituin ? sih ogah .",1
"@ adichandramang2 @ cummarachel @ korban_gusur iya , trump penista agama anti islam emang hubungannya dgn anis ?",1
@ adichandramang2\nada aseng koplo pembela si penista agama yg durjana nyuruh org ngaji !,1
"@ bayprio kebodohan penista agama , pilih pemimpin yg shalat 5",1
@ iwanfals pilih anis sandi doong..jgn pilih si penista agama pemecah nkri,1
"@ posmetroinfo emang terdakwa penista agama , salahnya dimana coba , kl yg bikin hoax metrotipu aman2 aja tuh dewan peres",1
@ ramadanmalka pamor rk seakan parpol pengusungnya pendukung penista agama ...,1
@ restyseterah si ahok pantasnya dinobatkan sbgai babi ngepret,1
"@ roninpribumi @ dewanpers yg salah menulis terdakwa penista agama , coba klo ditulis baginda mulia ga masalah..cuih..",1
faktanya cina2 parasit tuh ngotot belain si penista agama @ pradanabhakti @ irianapasirua @ putrasumedang18 @ khoirulilham12 @ ronavioleta,1
jokowi ratu adil apaan.. ? ? ? ga keturunan darah biruadanya darah kotor cina babi.. ! ! ! https : //t.co/jtwfrrdlf4,1
rt @ restyseterah : keren nih apps kawal tps .. yuk gabung pastikan cagub terdakwa penista agama cepat diantar kehabitatnya,1
"lo gak tau apa-apa ya berkoar sembarangan , keliatan banget lo beneran bego : ) ) # fuckyou",1
@ ahmaddhaniprast ahmad dhani terhormat babi anjing aing kontol lonte tungu nya karier mu habis ! ! ! !,1
"kang @ ridwankamil , fakta , partai pendukung si penista agama dibenci rakyat , rakyat jabar . https : //t.co/b2wetyvrbz",1
"plis sok kecantikan pacarin artis2 meletek , jijik gw liatnya",1
"muntah liat lagak nya @ ahmaddhaniprast , orang sok iye banget hoek",1
@ metro_tv ngomong ahmad dhani monyet babi anjing .,1
"perempuan kaya lo mending mati aja deh , jelek aja , gausa sok make up artist !",1
"ahmad dhani borok , sampah , babi , anjing . orang yg muak liat muka dhani berbangga .",1
emang sdh jelas2 si ahok terdakwa penista agama . malu woy ! https : //t.co/2k0hlmpr9t,1
"keputusan erka hormati , memilih partai pendukung penista agama .",1
lupakan @ ridwankamil biarkan karam dg kapal munafiknya . bangun jabar dg kapal yg bersih . delete partai pendukung penista agama hati,1
dunia nafsu ya kang @ ridwankamil . kata2 bersayap kayak burung hantu . https : //t.co/mwclbku4st,1
penista agama santri kehormatan.yang kasih ahok otaknya direparasi.demi pulkada nama santri yg kailan jual belikan,1
"payah banget @ ridwankamil maju jabar1 pakai partai nasdem pendukung penista agama , ente butuh uang ya kang ? payah loe ! !",1
"polisi yg imam sholat penista agama , bodoh , berislam ikut2an . copot kapolres jakbar ! ! https : //t.co/s2h2ybrthm",1
"rt @ ferdyfrodoo : @ bayprio kebodohan penista agama , pilih pemimpin yg shalat 5",1
"rt @ ra_ria_rana : gak habis pikir ? ? ? \n\ntinggal nunggu adzab allah nih negeri , , , , pemimpinnya sdh dzalim https : //t.co/umzk4btyi4",1
"lu , kampung didatangi penista agama , https : //t.co/1z3mths9ck",1
"setuju , klau ahok gelar santri kehormatan ... . santri kehormatan babi ... . https : //t.co/ud16d7gwhd",1
senang yg fans mati lupa bego banget https : //t.co/ctjfc5a8zz,1
@ ahmaddhaniprast lo tuh babi anjing . mampus kalah jatuh miskin deh # bekasisah,1
@ bayprio : si ahoak @ basuki_btp cina anjing kafir penista agama islam ... . ! ! !,1
"@ ahmaddhaniprast anjing kpd ahmad dani , ... .aku babi kpd ahmad dhani , ...",1
"@ bisniscom haha memaki melawan mah , drpd ditindas pemimpin munafik melindungi penista agama , dll . agama no 1 ( islam ) , taubat rot",1
"@ anakran63208433 @ 5ec4a1e80d3c48c @ aniesbaswedan pikiran anak bani kampret g beda sma penista agama . penfitnah , penipu garong..",1
@ gemacan70 yg cewe pake kerudung ngapain ya ? kali konfrensi pers aja.. pencitraan islami kaliiii ... bwahaha.. ! !,1
@ republikaonline spt ahok .. nasdem disusul dg cs nya .. yg mendukung paslon penista agama tukang caci maki tai tai ..,1
@ topan_julian1 kalo mecin dijadiin cemilan mangkannya kang . begonya bego banget .,1
@ ulinyusron cm didoain mah ketemu si penista agama langsung ceburin laut yg direklamasi ijin sembunyi2 tumbal reklamasi,1
"@ ymerdeka33 @ ach_qodr @ basuki_btp cabe2an nya bbm.n facrbook.n ! ! politik tau doi , tau nya berita2 sampah pencitraan",1
manusia anjing mati-matian rela murtadz babi ahok kafir . https : //t.co/2xxn5cfdvm,1
"ahok jamban yg dibela aparat , kristen china kafir berani menghi https : //t.co/quutkrlsp3",1
"resah jd presiden ! ! ! ! hidup penuh drama pencitraan , main ftv aja joko judulnya https : //t.co/t2bugltnuo",1
"percya , sdgkan induknya penista smp skrg lum ditahan tp dibela . https : //t.co/oc1vgdx0z4",1
mari muslim cyber army skrg ganti sebutan a ... .k terdakwa penista agama !,1
"orang islam suka si hoax penista agama , menjaga lisan tindakan hal-hal merusak hubungan ... https : //t.co/flhw31wxdu",1
rt @ izzah_pandeka : # nomor2koruptor negeri korup diasuh cino babi https : //t.co/wjxalypxpn,1
rt @ gemacan70 : hajar bleh bela # nomor2koruptor ... cuihhhhhh https : //t.co/o4nnzbknys,1
rt @ korban_gusur : @ rakyatbiasa1945 cebong gendheng ngamuk2 belain si homo penista agama ! ! hahaha @ oshmuslim @ rebuskentang @ m3g4,1
rt @ ustadtengku1 : @ rizieqsyihabfpi tolol yg bela penista agama tersangka,1
orang saksi anjing dikasus babi.. tolol https : //t.co/ssepg5fcxm,1
si ahok kampret emang gak becus kerja . pencitraan mlulu tuh si ahok kampret . https : //t.co/ym5viofvpc,1
"lu , kampung didatangi penista agama , https : //t.co/1z3mths9ck",1
"tanda2 kiamat x yak , aja orang muslim yg mengingkari al-quran pilih penista agama . # nomor2koruptor # nomor2koruptor",1
"# janganmaudibohongiahok ahok sumber kekacauan politik , ramaikan aski 313 fight ! ! https : //t.co/wobxlxvznx",1
# matanajwadebatjakarta anies sadis . topengmu terbuka lebar malam . biar warga dki yg menilai ... yg pengecut,1
anies congornya aja gede . realisasinya gak . janji bisanya korupsi . dosen aja bangsat .,1
"# matanajwadebatjakarta hebatnya , ahok salaman loh sm anies terhormat . idih gw sih ogah .",1
# matanajwadebatjakarta urusan bacot anis nya juaranya..memang makan bacot jakarta..haha..paslon yg aneh gede bacot doang .,1
# matanajwadebatjakarta anies omdo jd menteri terobosannya ? ? skrg ngomong ky sok jago bgt,1
# matanajwadebatjakarta si cina babi ahok bloon banget . sok pinter banget . ahok,1
# matanajwadebatjakarta lucu banget ahok.. gak nyambung . . kena skak mat d isu agama tdi . dasar cina tolol hahaha,1
# matanajwadebatjakarta topeng fix terbuka @ aniesbaswedan .. dgn yg mendukung anda.. bau busuk,1
